5919|-4.0|50.8
5920|-3.9|50.8
5921|-3.8|50.8
5922|-3.7|50.8
5923|-3.6|50.8
5924|-3.5|50.8
5925|-3.4|50.8
5926|-3.3|50.8
5927|-3.2|50.8
5928|-3.1|50.8
5929|-3.0|50.8
5930|-2.9|50.8
5931|-2.8|50.8
5932|-2.7|50.8
5933|-2.6|50.8
5934|-2.5|50.8
5935|-2.4|50.8
5936|-2.3|50.8
5937|-2.2|50.8
5938|-2.1|50.8
5939|-2.0|50.8
5940|-1.9|50.8
5941|-1.8|50.8
5942|-1.7|50.8
5943|-1.6|50.8
5944|-1.5|50.8
5945|-1.4|50.8
5946|-1.3|50.8
5947|-1.2|50.8
5948|-1.1|50.8
5949|-1.0|50.8
5950|-0.9|50.8
5951|-0.8|50.8
5952|-0.7|50.8
5953|-0.6|50.8
5954|-0.5|50.8
5955|-0.4|50.8
5956|-0.3|50.8
5957|-0.2|50.8
5958|-0.1|50.8
5959|0.0|50.8
5960|-10.0|50.9
5961|-9.9|50.9
5962|-9.8|50.9
5963|-9.7|50.9
5964|-9.6|50.9
5965|-9.5|50.9
5966|-9.4|50.9
5967|-9.3|50.9
5968|-9.2|50.9
5969|-9.1|50.9
5970|-9.0|50.9
5971|-8.9|50.9
5972|-8.8|50.9
5973|-8.7|50.9
5974|-8.6|50.9
5975|-8.5|50.9
5976|-8.4|50.9
5977|-8.3|50.9
5978|-8.2|50.9
5979|-8.1|50.9
5980|-8.0|50.9
5981|-7.9|50.9
5982|-7.8|50.9
5983|-7.7|50.9
5984|-7.6|50.9
5985|-7.5|50.9
5986|-7.4|50.9
5987|-7.3|50.9
5988|-7.2|50.9
5989|-7.1|50.9
5990|-7.0|50.9
5991|-6.9|50.9
5992|-6.8|50.9
5993|-6.7|50.9
5994|-6.6|50.9
5995|-6.5|50.9
5996|-6.4|50.9
5997|-6.3|50.9
5998|-6.2|50.9
5999|-6.1|50.9
6000|-6.0|50.9
6001|-5.9|50.9
6002|-5.8|50.9
6003|-5.7|50.9
6004|-5.6|50.9
6005|-5.5|50.9
6006|-5.4|50.9
6007|-5.3|50.9
6008|-5.2|50.9
6009|-5.1|50.9
6010|-5.0|50.9
6011|-4.9|50.9
6012|-4.8|50.9
6013|-4.7|50.9
6014|-4.6|50.9
6015|-4.5|50.9
6016|-4.4|50.9
6017|-4.3|50.9
6018|-4.2|50.9
6019|-4.1|50.9
6020|-4.0|50.9
6021|-3.9|50.9
6022|-3.8|50.9
6023|-3.7|50.9
6024|-3.6|50.9
6025|-3.5|50.9
6026|-3.4|50.9
6027|-3.3|50.9
6028|-3.2|50.9
6029|-3.1|50.9
6030|-3.0|50.9
6031|-2.9|50.9
6032|-2.8|50.9
6033|-2.7|50.9
6034|-2.6|50.9
6035|-2.5|50.9
6036|-2.4|50.9
6037|-2.3|50.9
6038|-2.2|50.9
6039|-2.1|50.9
6040|-2.0|50.9
6041|-1.9|50.9
6042|-1.8|50.9
6043|-1.7|50.9
6044|-1.6|50.9
6045|-1.5|50.9
6046|-1.4|50.9
6047|-1.3|50.9
6048|-1.2|50.9
6049|-1.1|50.9
6050|-1.0|50.9
6051|-0.9|50.9
6052|-0.8|50.9
6053|-0.7|50.9
6054|-0.6|50.9
6055|-0.5|50.9
6056|-0.4|50.9
6057|-0.3|50.9
6058|-0.2|50.9
6059|-0.1|50.9
6060|0.0|50.9
6061|-10.0|51.0
6062|-9.9|51.0
6063|-9.8|51.0
6064|-9.7|51.0
6065|-9.6|51.0
6066|-9.5|51.0
6067|-9.4|51.0
6068|-9.3|51.0
6069|-9.2|51.0
6070|-9.1|51.0
6071|-9.0|51.0
6072|-8.9|51.0
6073|-8.8|51.0
6074|-8.7|51.0
6075|-8.6|51.0
6076|-8.5|51.0
6077|-8.4|51.0
6078|-8.3|51.0
6079|-8.2|51.0
6080|-8.1|51.0
6081|-8.0|51.0
6082|-7.9|51.0
6083|-7.8|51.0
6084|-7.7|51.0
6085|-7.6|51.0
6086|-7.5|51.0
6087|-7.4|51.0
6088|-7.3|51.0
6089|-7.2|51.0
6090|-7.1|51.0
6091|-7.0|51.0
6092|-6.9|51.0
6093|-6.8|51.0
6094|-6.7|51.0
6095|-6.6|51.0
6096|-6.5|51.0
6097|-6.4|51.0
6098|-6.3|51.0
6099|-6.2|51.0
6100|-6.1|51.0
6101|-6.0|51.0
6102|-5.9|51.0
6103|-5.8|51.0
6104|-5.7|51.0
6105|-5.6|51.0
6106|-5.5|51.0
6107|-5.4|51.0
6108|-5.3|51.0
6109|-5.2|51.0
6110|-5.1|51.0
6111|-5.0|51.0
6112|-4.9|51.0
6113|-4.8|51.0
6114|-4.7|51.0
6115|-4.6|51.0
6116|-4.5|51.0
6117|-4.4|51.0
6118|-4.3|51.0
6119|-4.2|51.0
6120|-4.1|51.0
6121|-4.0|51.0
6122|-3.9|51.0
6123|-3.8|51.0
6124|-3.7|51.0
6125|-3.6|51.0
6126|-3.5|51.0
6127|-3.4|51.0
6128|-3.3|51.0
6129|-3.2|51.0
6130|-3.1|51.0
6131|-3.0|51.0
6132|-2.9|51.0
6133|-2.8|51.0
6134|-2.7|51.0
6135|-2.6|51.0
6136|-2.5|51.0
6137|-2.4|51.0
6138|-2.3|51.0
6139|-2.2|51.0
6140|-2.1|51.0
6141|-2.0|51.0
6142|-1.9|51.0
6143|-1.8|51.0
6144|-1.7|51.0
6145|-1.6|51.0
6146|-1.5|51.0
6147|-1.4|51.0
6148|-1.3|51.0
6149|-1.2|51.0
6150|-1.1|51.0
6151|-1.0|51.0
6152|-0.9|51.0
6153|-0.8|51.0
6154|-0.7|51.0
6155|-0.6|51.0
6156|-0.5|51.0
6157|-0.4|51.0
6158|-0.3|51.0
6159|-0.2|51.0
6160|-0.1|51.0
6161|0.0|51.0
